:nemesis	:info	:start-partition	:minority-third
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
0	:invoke	:add	2
2	:ok	:add	1
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	407
1	:invoke	:read	nil
1	:ok	:read	407
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:read	nil
0	:ok	:read	408
1	:invoke	:read	nil
1	:ok	:read	408
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	412
0	:invoke	:read	nil
0	:ok	:read	412
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	412
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	415
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
2	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	415
2	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
2	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
0	:invoke	:read	nil
0	:ok	:read	415
1	:invoke	:read	nil
1	:ok	:read	415
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	415
0	:ok	:read	415
1	:ok	:read	415
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	420
1	:invoke	:read	nil
1	:ok	:read	420
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	420
1	:invoke	:read	nil
0	:ok	:read	420
1	:ok	:read	420
1	:invoke	:read	nil
1	:ok	:read	420
2	:invoke	:read	nil
2	:ok	:read	420
0	:invoke	:read	nil
0	:ok	:read	420
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	420
1	:ok	:read	420
2	:invoke	:read	nil
2	:ok	:read	420
:nemesis	:info	:stop-partition	nil
:nemesis	:info	:stop-partition	:network-healed
0	:invoke	:read	nil
0	:ok	:read	420
1	:invoke	:read	nil
1	:ok	:read	420
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	422
0	:invoke	:read	nil
0	:ok	:read	422
1	:invoke	:read	nil
1	:ok	:read	422
2	:invoke	:read	nil
2	:ok	:read	422
0	:invoke	:read	nil
0	:ok	:read	422
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	425
0	:invoke	:read	nil
0	:ok	:read	425
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	429
2	:invoke	:read	nil
2	:ok	:read	429
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	433
2	:invoke	:read	nil
2	:ok	:read	433
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	435
0	:invoke	:read	nil
0	:ok	:read	435
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	436
2	:invoke	:read	nil
2	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
1	:invoke	:read	nil
1	:ok	:read	436
2	:invoke	:read	nil
2	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	436
1	:ok	:read	436
2	:invoke	:read	nil
2	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
1	:invoke	:read	nil
1	:ok	:read	436
2	:invoke	:read	nil
2	:ok	:read	436
0	:invoke	:read	nil
0	:ok	:read	436
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	436
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	438
0	:invoke	:read	nil
0	:ok	:read	438
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	442
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	446
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	446
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	449
1	:invoke	:read	nil
2	:invoke	:add	3
1	:ok	:read	449
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	455
1	:invoke	:read	nil
1	:ok	:read	455
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	459
1	:invoke	:read	nil
1	:ok	:read	459
2	:invoke	:read	nil
2	:ok	:read	459
0	:invoke	:read	nil
0	:ok	:read	459
0	:invoke	:read	nil
0	:ok	:read	459
1	:invoke	:read	nil
1	:ok	:read	459
2	:invoke	:read	nil
2	:ok	:read	459
0	:invoke	:read	nil
0	:ok	:read	459
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	461
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
1	:invoke	:add	4
0	:ok	:add	0
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	466
0	:invoke	:read	nil
0	:ok	:read	466
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	468
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:read	nil
0	:ok	:read	468
1	:invoke	:read	nil
1	:ok	:read	468
2	:invoke	:read	nil
2	:ok	:read	468
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	472
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	472
1	:invoke	:read	nil
0	:ok	:read	472
1	:ok	:read	472
1	:invoke	:read	nil
1	:ok	:read	472
2	:invoke	:read	nil
2	:ok	:read	472
0	:invoke	:read	nil
0	:ok	:read	472
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:read	nil
1	:ok	:read	476
2	:invoke	:read	nil
2	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
0	:invoke	:read	nil
0	:ok	:read	476
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	478
0	:invoke	:read	nil
0	:ok	:read	478
0	:invoke	:read	nil
0	:ok	:read	478
1	:invoke	:read	nil
1	:ok	:read	478
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	480
0	:invoke	:read	nil
0	:ok	:read	480
1	:invoke	:read	nil
2	:invoke	:add	1
1	:ok	:read	480
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	481
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
1	:ok	:read	481
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	481
0	:ok	:read	481
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
0	:invoke	:read	nil
0	:ok	:read	485
1	:invoke	:read	nil
1	:ok	:read	485
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	488
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	492
2	:invoke	:read	nil
2	:ok	:read	492
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	499
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	501
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	508
0	:invoke	:read	nil
0	:ok	:read	508
1	:invoke	:read	nil
1	:ok	:read	508
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	515
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	519
0	:invoke	:read	nil
0	:ok	:read	519
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	521
2	:invoke	:read	nil
2	:ok	:read	521
0	:invoke	:read	nil
0	:ok	:read	521
0	:invoke	:read	nil
0	:ok	:read	521
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	522
0	:invoke	:read	nil
0	:ok	:read	522
0	:invoke	:read	nil
0	:ok	:read	522
1	:invoke	:read	nil
1	:ok	:read	522
2	:invoke	:read	nil
2	:ok	:read	522
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	522
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	526
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	529
2	:invoke	:read	nil
2	:ok	:read	529
0	:invoke	:add	3
1	:invoke	:add	3
0	:ok	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	535
2	:ok	:read	535
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	536
1	:invoke	:read	nil
1	:ok	:read	536
2	:invoke	:read	nil
0	:invoke	:add	0
2	:ok	:read	536
0	:ok	:add	0
0	:invoke	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	539
2	:ok	:read	539
0	:invoke	:read	nil
0	:ok	:read	539
0	:invoke	:read	nil
0	:ok	:read	539
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	539
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	539
0	:invoke	:read	nil
0	:ok	:read	542
1	:invoke	:read	nil
1	:ok	:read	542
2	:invoke	:read	nil
2	:ok	:read	542
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	545
1	:invoke	:read	nil
1	:ok	:read	545
2	:invoke	:read	nil
2	:ok	:read	545
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:add	0
0	:ok	:read	548
1	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	551
0	:ok	:read	551
1	:invoke	:read	nil
1	:ok	:read	551
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	553
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	555
2	:invoke	:read	nil
2	:ok	:read	555
0	:invoke	:read	nil
0	:ok	:read	555
0	:invoke	:read	nil
0	:ok	:read	555
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	561
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	567
1	:invoke	:read	nil
1	:ok	:read	567
2	:invoke	:read	nil
2	:ok	:read	567
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	569
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	574
0	:invoke	:read	nil
0	:ok	:read	574
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	577
0	:invoke	:read	nil
0	:ok	:read	577
0	:invoke	:read	nil
0	:ok	:read	577
1	:invoke	:read	nil
1	:ok	:read	577
2	:invoke	:read	nil
0	:invoke	:add	1
2	:ok	:read	577
1	:invoke	:read	nil
0	:ok	:add	1
1	:ok	:read	578
1	:invoke	:read	nil
1	:ok	:read	578
2	:invoke	:read	nil
2	:ok	:read	578
0	:invoke	:read	nil
0	:ok	:read	578
0	:invoke	:read	nil
0	:ok	:read	578
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
0	:ok	:read	582
0	:invoke	:read	nil
0	:ok	:read	582
1	:invoke	:read	nil
1	:ok	:read	582
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	586
1	:invoke	:read	nil
1	:ok	:read	586
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	3
1	:invoke	:add	1
0	:ok	:add	3
1	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
2	:ok	:read	590
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	594
1	:invoke	:read	nil
1	:ok	:read	594
2	:invoke	:read	nil
2	:ok	:read	594
0	:invoke	:read	nil
0	:ok	:read	594
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	597
2	:invoke	:read	nil
2	:ok	:read	597
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	601
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	602
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	602
1	:ok	:read	602
1	:invoke	:add	2
2	:invoke	:read	nil
1	:ok	:add	2
2	:ok	:read	604
0	:invoke	:read	nil
0	:ok	:read	604
0	:invoke	:read	nil
0	:ok	:read	604
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	604
2	:ok	:read	604
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	607
1	:invoke	:read	nil
1	:ok	:read	607
2	:invoke	:read	nil
2	:ok	:read	607
0	:invoke	:read	nil
0	:ok	:read	607
0	:invoke	:read	nil
0	:ok	:read	607
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	607
2	:ok	:read	607
0	:invoke	:add	2
1	:invoke	:read	nil
0	:ok	:add	2
1	:ok	:read	609
1	:invoke	:read	nil
1	:ok	:read	609
2	:invoke	:read	nil
2	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
1	:invoke	:read	nil
1	:ok	:read	609
2	:invoke	:read	nil
2	:ok	:read	609
0	:invoke	:read	nil
0	:ok	:read	609
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	612
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	612
0	:ok	:read	612
0	:invoke	:read	nil
0	:ok	:read	612
1	:invoke	:add	4
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	617
0	:invoke	:read	nil
0	:ok	:read	617
1	:invoke	:read	nil
1	:ok	:read	617
2	:invoke	:add	2
0	:invoke	:read	nil
2	:ok	:add	2
0	:ok	:read	619
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	623
2	:invoke	:read	nil
2	:ok	:read	623
0	:invoke	:read	nil
0	:ok	:read	623
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	634
1	:ok	:read	634
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	635
0	:invoke	:read	nil
0	:ok	:read	635
1	:invoke	:read	nil
1	:ok	:read	635
2	:invoke	:read	nil
2	:ok	:read	635
0	:invoke	:read	nil
0	:ok	:read	635
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	636
2	:invoke	:read	nil
2	:ok	:read	636
0	:invoke	:read	nil
0	:ok	:read	636
0	:invoke	:read	nil
0	:ok	:read	636
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	636
2	:ok	:read	636
0	:invoke	:read	nil
0	:ok	:read	636
0	:invoke	:read	nil
0	:ok	:read	636
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	641
1	:ok	:read	641
2	:invoke	:read	nil
2	:ok	:read	641
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	641
1	:ok	:read	641
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	641
0	:invoke	:read	nil
0	:ok	:read	641
1	:invoke	:read	nil
1	:ok	:read	641
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	642
0	:invoke	:read	nil
0	:ok	:read	642
1	:invoke	:read	nil
1	:ok	:read	642
2	:invoke	:read	nil
2	:ok	:read	642
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	644
2	:invoke	:read	nil
2	:ok	:read	644
0	:invoke	:read	nil
0	:ok	:read	644
0	:invoke	:read	nil
0	:ok	:read	644
1	:invoke	:read	nil
1	:ok	:read	644
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	647
0	:invoke	:read	nil
0	:ok	:read	647
1	:invoke	:read	nil
1	:ok	:read	647
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	649
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	649
1	:ok	:read	649
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
1	:invoke	:read	nil
0	:ok	:add	3
1	:ok	:read	652
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	4
2	:ok	:read	657
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	661
1	:invoke	:read	nil
1	:ok	:read	661
2	:invoke	:read	nil
2	:ok	:read	661
0	:invoke	:read	nil
0	:ok	:read	661
0	:invoke	:add	2
1	:invoke	:add	4
0	:ok	:add	2
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	667
0	:invoke	:read	nil
0	:ok	:read	667
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	670
2	:invoke	:read	nil
2	:ok	:read	670
0	:invoke	:read	nil
0	:ok	:read	670
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	673
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	673
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	674
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
0	:ok	:read	674
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	674
1	:ok	:read	674
2	:invoke	:read	nil
2	:ok	:read	674
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	674
1	:ok	:read	674
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	678
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	680
2	:invoke	:read	nil
0	:invoke	:add	3
2	:ok	:read	680
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	683
1	:invoke	:read	nil
1	:ok	:read	683
2	:invoke	:read	nil
2	:ok	:read	683
0	:invoke	:read	nil
0	:ok	:read	683
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	683
1	:ok	:read	683
2	:invoke	:read	nil
2	:ok	:read	683
0	:invoke	:read	nil
0	:ok	:read	683
0	:invoke	:read	nil
0	:ok	:read	683
1	:invoke	:read	nil
1	:ok	:read	683
2	:invoke	:read	nil
2	:ok	:read	683
0	:invoke	:read	nil
0	:ok	:read	683
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	684
2	:invoke	:read	nil
2	:ok	:read	684
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	688
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
2	:ok	:read	689
0	:invoke	:read	nil
0	:ok	:read	689
0	:invoke	:read	nil
0	:ok	:read	689
1	:invoke	:read	nil
1	:ok	:read	689
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	691
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
1	:ok	:read	692
2	:invoke	:read	nil
2	:ok	:read	692
0	:invoke	:read	nil
1	:invoke	:read	nil
1	:ok	:read	692
0	:ok	:read	692
1	:invoke	:read	nil
1	:ok	:read	692
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	700
0	:ok	:read	700
0	:invoke	:read	nil
0	:ok	:read	700
1	:invoke	:read	nil
1	:ok	:read	700
2	:invoke	:read	nil
2	:ok	:read	700
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
0	:ok	:read	701
1	:invoke	:read	nil
1	:ok	:read	701
2	:invoke	:read	nil
2	:ok	:read	701
0	:invoke	:read	nil
0	:ok	:read	701
0	:invoke	:read	nil
0	:ok	:read	701
1	:invoke	:read	nil
1	:ok	:read	701
2	:invoke	:read	nil
2	:ok	:read	701
0	:invoke	:read	nil
0	:ok	:read	701
0	:invoke	:read	nil
0	:ok	:read	701
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	703
0	:invoke	:read	nil
0	:ok	:read	703
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:add	3
2	:invoke	:read	nil
1	:ok	:add	3
2	:ok	:read	707
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	707
1	:invoke	:read	nil
1	:ok	:read	707
2	:invoke	:read	nil
2	:ok	:read	707
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	710
1	:invoke	:read	nil
1	:ok	:read	710
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	710
0	:ok	:read	710
0	:invoke	:read	nil
0	:ok	:read	710
1	:invoke	:read	nil
1	:ok	:read	710
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	714
0	:invoke	:read	nil
0	:ok	:read	714
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	719
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	722
2	:invoke	:read	nil
2	:ok	:read	722
0	:invoke	:read	nil
0	:ok	:read	722
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	724
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	0
1	:invoke	:add	1
0	:ok	:add	0
2	:invoke	:read	nil
1	:ok	:add	1
0	:invoke	:add	4
2	:ok	:read	725
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	729
0	:invoke	:read	nil
0	:ok	:read	729
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
2	:ok	:read	733
0	:invoke	:read	nil
0	:ok	:read	733
0	:invoke	:read	nil
0	:ok	:read	733
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
2	:ok	:read	735
0	:invoke	:read	nil
0	:ok	:read	735
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
0	:invoke	:read	nil
0	:ok	:read	738
1	:invoke	:read	nil
1	:ok	:read	738
2	:invoke	:read	nil
2	:ok	:read	738
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	742
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	742
0	:invoke	:read	nil
0	:ok	:read	744
0	:invoke	:read	nil
0	:ok	:read	744
1	:invoke	:read	nil
1	:ok	:read	744
2	:invoke	:read	nil
2	:ok	:read	744
0	:invoke	:read	nil
0	:ok	:read	744
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:read	nil
1	:ok	:read	746
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
0	:ok	:read	752
1	:invoke	:read	nil
1	:ok	:read	752
2	:invoke	:read	nil
0	:invoke	:read	nil
0	:ok	:read	752
2	:ok	:read	752
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
1	:ok	:read	756
2	:invoke	:read	nil
2	:ok	:read	756
0	:invoke	:add	2
1	:invoke	:add	3
0	:ok	:add	2
1	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	761
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	764
0	:invoke	:read	nil
0	:ok	:read	764
1	:invoke	:read	nil
2	:invoke	:add	2
1	:ok	:read	764
2	:ok	:add	2
0	:invoke	:read	nil
0	:ok	:read	766
0	:invoke	:add	0
0	:ok	:add	0
1	:invoke	:read	nil
1	:ok	:read	766
2	:invoke	:read	nil
2	:ok	:read	766
0	:invoke	:read	nil
0	:ok	:read	766
0	:invoke	:read	nil
0	:ok	:read	766
1	:invoke	:read	nil
1	:ok	:read	766
2	:invoke	:read	nil
2	:ok	:read	766
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
0	:ok	:read	766
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
0	:ok	:read	771
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
1	:ok	:read	774
2	:invoke	:read	nil
2	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	774
0	:invoke	:read	nil
0	:ok	:read	774
1	:invoke	:read	nil
1	:ok	:read	774
